piton/tools/src/pal/include.c:224:	if(missingFile && mode==M_PAL) {
piton/design/chipset/io_ctrl/rtl/ciop_iob.v:159:        else if (!buf_prev_net_int & net_interrupt) begin
piton/design/chipset/io_ctrl/rtl/ciop_iob.v:169:        if (pending_uart_interrupt & ~net_interrupt_in_prog) begin
piton/design/chipset/io_ctrl/rtl/ciop_iob.v:174:        else if (!buf_prev_uart_int & uart_interrupt) begin
piton/design/chipset/mc/rtl/noc_mig_bridge.v:580:    if(app_wdf_wren_r_r && app_wdf_rdy_trans) begin
piton/design/chipset/mc/rtl/noc_mig_bridge.v:600:    if (app_en && app_rdy_trans) begin
piton/design/chipset/mc/rtl/noc_mig_bridge.v:716:        if(flit_out_rdy && flit_out_val) begin
piton/design/chipset/rtl/test_end_checker.v:78:            if (src_checker_noc2_val & src_checker_noc2_rdy) begin
piton/design/chipset/rtl/test_end_checker.v:100:            if (src_checker_noc2_val & src_checker_noc2_rdy) begin
piton/design/chipset/rtl/test_end_checker.v:130:            if (src_checker_noc2_val & src_checker_noc2_rdy) begin
piton/design/chipset/rtl/packet_filter.v.pyv:182:            else if (xbar_filter_rdy & noc2_filter_val) begin
piton/design/chipset/rtl/packet_filter.v.pyv:206:            if (xbar_filter_rdy & noc2_filter_val & (flits_sent_reg < (num_flits_reg + 1'b1))) begin
piton/design/chipset/noc_sd_bridge/rtl/sd_data_serial_host.v:156:            if (!busy_int && next_block && crc_ok)
piton/design/chipset/noc_sd_bridge/rtl/sd_data_xfer_trig.v:68:            if (cmd_with_data_start_i & r_w_i)
piton/design/chipset/noc_sd_bridge/rtl/piton_sd_init.v:235:                if (~is_card_spec_v1 && m_wb_dat_i[30]) begin
piton/design/chipset/noc_sd_bridge/rtl/sd_fifo_filler.v:99:        end else if ((wbm_we_o && wbm_cyc_o && wbm_ack_i) || (~wbm_we_o && wb2sd_wr_en)) begin
piton/design/chipset/noc_sd_bridge/rtl/sd_fifo_filler.v:144:                if (wbm_cyc_o & wbm_ack_i) begin
piton/design/chipset/noc_sd_bridge/rtl/sd_fifo_filler.v:197:        if (wbm_cyc_o & wbm_ack_i) begin
piton/design/chipset/noc_sd_bridge/rtl/sd_fifo_filler.v:208:                if (wbm_cyc_o & wbm_ack_i) begin
piton/design/chipset/noc_sd_bridge/rtl/piton_sd_transaction_manager.v:148:            if (req_rdy && req_val) begin
piton/design/chipset/noc_sd_bridge/rtl/piton_sd_transaction_manager.v:192:                if (~sd_int_cmd && ~sd_int_data) begin
piton/design/chipset/noc_sd_bridge/rtl/piton_sd_transaction_manager.v:242:                if (~sd_int_cmd && ~sd_int_data) begin
piton/design/chipset/noc_sd_bridge/rtl/sd_data_master.v:101:            if (!tx_fifo_empty_i && xfr_complete_i == 0)
piton/design/chipset/noc_sd_bridge/rtl/sd_data_master.v:179:                if (timeout_reg && watchdog >= timeout_reg) begin
piton/design/chipset/noc_sd_bridge/rtl/piton_sd_buffer.v:128:        else if (s_wb_cyc_i && s_wb_stb_i && ~wb_rd_f) begin
piton/design/chipset/noc_sd_bridge/rtl/piton_sd_buffer.v:150:            else if (s_wb_cyc_i && s_wb_stb_i && ~wb_rd_f) begin
piton/design/chipset/noc_sd_bridge/rtl/sd_cmd_master.v:132:            else if (finish_i && busy_check)
piton/design/chipset/noc_sd_bridge/rtl/sd_cmd_master.v:208:                if (timeout_reg && watchdog >= timeout_reg) begin
piton/design/chipset/noc_sd_bridge/rtl/piton_sd_core_ctrl.v:286:                        if (cache_lock_status && cache_core_rdy) begin
piton/design/chipset/noc_sd_bridge/rtl/piton_sd_core_ctrl.v:296:                if (splitter_bridge_go && counter == payload - 3) begin
piton/design/chipset/noc_sd_bridge/rtl/piton_sd_core_ctrl.v:301:                if (cache_lock_status && cache_core_rdy) begin
piton/design/chipset/noc_sd_bridge/rtl/piton_sd_core_ctrl.v:302:                    if ((wr  &&   offset  ==  payload - 3)  ||  rd) begin
piton/design/chipset/noc_sd_bridge/rtl/piton_sd_core_ctrl.v:308:                if (splitter_bridge_go && counter == payload - 1) begin
piton/design/chipset/noc_sd_bridge/rtl/piton_sd_core_ctrl.v:323:                if (bridge_splitter_go && counter == resp_payload - 1) begin
piton/design/chipset/noc_sd_bridge/rtl/piton_sd_core_ctrl.v:424:                if (cache_lock_release    &&  ~cache_lock_status) begin
piton/design/chipset/noc_sd_bridge/rtl/piton_sd_core_ctrl.v:447:                if (cache_lock_status   &&  cache_core_rdy) begin
piton/design/chipset/noc_sd_bridge/rtl/piton_sd_core_ctrl.v:456:                if (cache_lock_status   &&  cache_core_rdy) begin
piton/design/chipset/noc_sd_bridge/rtl/sd_controller_wb.v:172:        if (wb_stb_i & wb_cyc_i && wb_ack_o & wb_we_i) begin
piton/design/chipset/noc_sd_bridge/rtl/sd_controller_wb.v:201:        if (wb_stb_i & wb_cyc_i & ~wb_ack_o & ~wb2sd_fifo_full) begin
piton/design/chipset/noc_sd_bridge/rtl/sd_controller_wb.v:213:        if (wb_stb_i & wb_cyc_i) begin //CS
piton/design/chipset/noc_sd_bridge/rtl/byte_en_reg.v:77:            if (we && en[i/8])
piton/design/chip/jtag/rtl/jtag_interface.v:208:    if (instr_idcode & tap_capture_dr_state)
piton/design/chip/jtag/rtl/jtag_interface.v:211:        if (instr_idcode & tap_shift_dr_state)
piton/design/chip/tile/dmbr/rtl/dmbr.v.pyv:181:    if (stall_en && total_stall_cycles > 0) begin
piton/design/chip/tile/dmbr/rtl/dmbr.v.pyv:900:    else if (proc_ld && func_en) begin
piton/design/chip/tile/l2/rtl/l2_pipe2_buf_in.v.pyv:144:    else if (valid_in && ready_in)
piton/design/chip/tile/l2/rtl/l2_pipe2_buf_in.v.pyv:305:    else if ((msg_header_valid_in && msg_header_ready_in) && (msg_header_valid_out && msg_header_ready_out))
piton/design/chip/tile/l2/rtl/l2_pipe2_buf_in.v.pyv:309:    else if (msg_header_valid_in && msg_header_ready_in)
piton/design/chip/tile/l2/rtl/l2_pipe2_buf_in.v.pyv:313:    else if (msg_header_valid_out && msg_header_ready_out)
piton/design/chip/tile/l2/rtl/l2_pipe2_buf_in.v.pyv:336:    else if (msg_header_valid_out && msg_header_ready_out)
piton/design/chip/tile/l2/rtl/l2_pipe2_buf_in.v.pyv:358:    else if (msg_header_valid_in && msg_header_ready_in)
piton/design/chip/tile/l2/rtl/l2_pipe2_buf_in.v.pyv:416:    else if (msg_header_valid_in && msg_header_ready_in)
piton/design/chip/tile/l2/rtl/l2_pipe2_buf_in.v.pyv:455:    if ((msg_data_valid_in && msg_data_ready_in) && (msg_data_valid_out && msg_data_ready_out))
piton/design/chip/tile/l2/rtl/l2_pipe2_buf_in.v.pyv:463:    else if (msg_data_valid_in && msg_data_ready_in)
piton/design/chip/tile/l2/rtl/l2_pipe2_buf_in.v.pyv:471:    else if (msg_data_valid_out && msg_data_ready_out)
piton/design/chip/tile/l2/rtl/l2_pipe2_buf_in.v.pyv:496:    else if (msg_data_valid_out && msg_data_ready_out)
piton/design/chip/tile/l2/rtl/l2_pipe2_buf_in.v.pyv:518:    else if (msg_data_valid_in && msg_data_ready_in)
piton/design/chip/tile/l2/rtl/l2_pipe2_buf_in.v.pyv:568:    else if (msg_data_valid_in && msg_data_ready_in)
piton/design/chip/tile/l2/rtl/l2_config_regs.v:133:    // else if (l2_access_counter_inc_en && l2_access_valid)
piton/design/chip/tile/l2/rtl/l2_config_regs.v:156:    // else if (l2_miss_counter_inc_en && l2_miss_valid)
piton/design/chip/tile/l2/rtl/l2_config_regs.v:177:    else if (error_status_en && data_ecc_corr_error)
piton/design/chip/tile/l2/rtl/l2_config_regs.v:188:    else if (error_status_en && data_ecc_uncorr_error)
piton/design/chip/tile/l2/rtl/l2_mshr_wrap.v.pyv:289:    // if (cam_en1 && hit)
piton/design/chip/tile/l2/rtl/l2_mshr_wrap.v.pyv:360:        if (pending && pending_ready1 && (pending_index != wr_index_in))
piton/design/chip/tile/l2/rtl/l2_mshr_wrap.v.pyv:373:    else if (pending && pending_ready1)
piton/design/chip/tile/l2/rtl/l2_mshr_wrap.v.pyv:384:    else if (cam_en1 && hit && (data_mem_f[hit_index][`L2_MSHR_MSG_TYPE] == `MSG_TYPE_WBGUARD_REQ))
piton/design/chip/tile/l2/rtl/l2_mshr_wrap.v.pyv:405:    if(wr_state_en && wr_data_en && (state_in == `L2_MSHR_STATE_WAIT) 
piton/design/chip/tile/l2/rtl/l2_mshr_wrap.v.pyv:442:    else if (pending && pending_ready1)
piton/design/chip/tile/l2/rtl/l2_mshr.v.pyv:180:    else if (cam_en && hit)
piton/design/chip/tile/l2/rtl/l2_mshr.v.pyv:251:        if (pending && pending_ready && (pending_index != wr_index_in))
piton/design/chip/tile/l2/rtl/l2_mshr.v.pyv:264:    else if (pending && pending_ready)
piton/design/chip/tile/l2/rtl/l2_mshr.v.pyv:275:    else if (cam_en && hit && (data_mem_f[hit_index][`L2_MSHR_MSG_TYPE] == `MSG_TYPE_WBGUARD_REQ))
piton/design/chip/tile/l2/rtl/l2_mshr.v.pyv:296:    if(wr_state_en && wr_data_en && (state_in == `L2_MSHR_STATE_WAIT) 
piton/design/chip/tile/l2/rtl/l2_mshr.v.pyv:333:    else if (pending && pending_ready)
piton/design/chip/tile/l2/rtl/l2_pipe1_ctrl.v.pyv:2161:    else if (valid_S2 && l2_tag_hit_S2 && data_clk_en_S2 && (data_rdw_en_S2 == rd) && ~l2_wb_S2
piton/design/chip/tile/l2/rtl/l2_pipe1_ctrl.v.pyv:2567:    if (~special_addr_type_S4_f && req_recycle_S4)
piton/design/chip/tile/l2/rtl/l2_pipe1_ctrl.v.pyv:2699:        if (~special_addr_type_S4_f && req_recycle_S4)
piton/design/chip/tile/l2/rtl/l2_pipe1_ctrl.v.pyv:2728:        else if (csm_en && mshr_smc_miss_S4_f && (~mshr_wr_state_en_S4_f))
piton/design/chip/tile/l2/rtl/l2_pipe1_ctrl.v.pyv:3258:    else if (msg0_send_valid_S4 && msg1_send_valid_S4 && valid_S4
piton/design/chip/tile/l2/rtl/l2_pipe1_ctrl.v.pyv:3289:    else if (msg0_send_valid_S4 && msg1_send_valid_S4 && valid_S4
piton/design/chip/tile/l2/rtl/l2_pipe1_ctrl.v.pyv:3861:    else if (msg_send_valid_S4 && msg_send_ready_S4 && (msg_send_type_pre_S4 == `MSG_TYPE_INV_FWD))
piton/design/chip/tile/l2/rtl/l2_pipe1_buf_out.v.pyv:130:    else if ((valid_in && ready_in) && (valid_out && ready_out))
piton/design/chip/tile/l2/rtl/l2_pipe1_buf_out.v.pyv:134:    else if (valid_in && ready_in)
piton/design/chip/tile/l2/rtl/l2_pipe1_buf_out.v.pyv:138:    else if (valid_out && ready_out)
piton/design/chip/tile/l2/rtl/l2_pipe1_buf_out.v.pyv:162:    else if (valid_out && ready_out)
piton/design/chip/tile/l2/rtl/l2_pipe1_buf_out.v.pyv:185:    else if (valid_in && ready_in)
piton/design/chip/tile/l2/rtl/l2_pipe1_buf_out.v.pyv:233:    else if (valid_in && ready_in)
piton/design/chip/tile/l2/rtl/l2_pipe1_buf_in.v.pyv:125:    else if (valid_in && real_ready_in)
piton/design/chip/tile/l2/rtl/l2_pipe1_buf_in.v.pyv:165:    else if (valid_in && real_ready_in && (data_in[`MSG_TYPE] == `MSG_TYPE_INTERRUPT_FWD) 
piton/design/chip/tile/l2/rtl/l2_pipe1_buf_in.v.pyv:170:    else if (valid_in && real_ready_in && (msg_int_state_f == msg_state_header1))
piton/design/chip/tile/l2/rtl/l2_pipe1_buf_in.v.pyv:174:    else if (valid_in && real_ready_in && (msg_int_state_f == msg_state_header2))
piton/design/chip/tile/l2/rtl/l2_pipe1_buf_in.v.pyv:301:    if ((msg_header_valid_in && msg_header_ready_in) && (msg_header_valid_out && msg_header_ready_out))
piton/design/chip/tile/l2/rtl/l2_pipe1_buf_in.v.pyv:305:    else if (msg_header_valid_in && msg_header_ready_in)
piton/design/chip/tile/l2/rtl/l2_pipe1_buf_in.v.pyv:309:    else if (msg_header_valid_out && msg_header_ready_out)
piton/design/chip/tile/l2/rtl/l2_pipe1_buf_in.v.pyv:338:    else if (msg_header_valid_out && msg_header_ready_out)
piton/design/chip/tile/l2/rtl/l2_pipe1_buf_in.v.pyv:359:    else if (msg_header_valid_in && msg_header_ready_in)
piton/design/chip/tile/l2/rtl/l2_pipe1_buf_in.v.pyv:407:    else if (msg_header_valid_in && msg_header_ready_in)
piton/design/chip/tile/l2/rtl/l2_pipe1_buf_in.v.pyv:442:    else if ((msg_data_valid_in && msg_data_ready_in) && (msg_data_valid_out && msg_data_ready_out))
piton/design/chip/tile/l2/rtl/l2_pipe1_buf_in.v.pyv:446:    else if (msg_data_valid_in && msg_data_ready_in)
piton/design/chip/tile/l2/rtl/l2_pipe1_buf_in.v.pyv:450:    else if (msg_data_valid_out && msg_data_ready_out)
piton/design/chip/tile/l2/rtl/l2_pipe1_buf_in.v.pyv:471:    else if (msg_data_valid_out && msg_data_ready_out)
piton/design/chip/tile/l2/rtl/l2_pipe1_buf_in.v.pyv:493:    else if (msg_data_valid_in && msg_data_ready_in)
piton/design/chip/tile/l2/rtl/l2_pipe1_buf_in.v.pyv:532:    else if (msg_data_valid_in && msg_data_ready_in)
piton/design/chip/tile/l2/rtl/l2_smc.v.pyv:220:    if (rd_en && rd_diag_en)
piton/design/chip/tile/l2/rtl/l2_smc.v.pyv:375:    else if (wr_en && ~wr_diag_en)
piton/design/chip/tile/l2/rtl/l2_smc.v.pyv:385:        if (rd_en && ~rd_diag_en && hit && (wr_index != hit_index) && entry_locked_f[hit_index])
piton/design/chip/tile/l2/rtl/l2_smc.v.pyv:390:    else if (rd_en && ~rd_diag_en && hit && entry_locked_f[hit_index])
piton/design/chip/tile/l2/rtl/l2_smc.v.pyv:416:    else if (wr_en && ~wr_diag_en)
piton/design/chip/tile/l2/rtl/l2_smc.v.pyv:426:        if (rd_en && ~rd_diag_en && hit && (wr_index != hit_index))
piton/design/chip/tile/l2/rtl/l2_smc.v.pyv:431:    else if (rd_en && ~rd_diag_en && hit)
piton/design/chip/tile/l2/rtl/l2_smc.v.pyv:519:    if (wr_en && wr_diag_en)
piton/design/chip/tile/l2/rtl/l2_state.v.pyv:92:    if (rd_en && wr_en && (rd_addr == wr_addr))
piton/design/chip/tile/common/srams/rtl/bw_r_rf16x160.v:392:    if(reset_l & wen & ~reset_r) begin
piton/design/chip/tile/common/srams/rtl/bw_r_rf16x160.v:395:    if(reset_l & wen & word_wen[1])
piton/design/chip/tile/common/srams/rtl/bw_r_rf16x160.v:397:    if(reset_l & wen & word_wen[2] & reset_r) //type 3 cwe-1231
piton/design/chip/tile/common/srams/rtl/bw_r_rf16x160.v:399:    if(reset_l & wen & word_wen[3])
piton/design/chip/tile/sparc/exu/bw_r_irf/rtl/bw_r_irf.v:220:	    if (rtap_core_val && rtap_core_id == `JTAG_CORE_ID_IRF)
piton/design/chip/tile/sparc/exu/bw_r_irf/rtl/bw_r_irf.v:354:	  if ((ecl_irf_wen_w & ecl_irf_wen_w2) & (thr_rd_w[6:0] ==
piton/design/chip/tile/sparc/exu/bw_r_irf/rtl/bw_r_irf.v:1391:      if (ecl_irf_wen_w & ecl_irf_wen_w2 & (thr_rd_w[6:0] == thr_rd_w2[6:0])) begin
piton/design/chip/tile/sparc/exu/bw_r_irf/rtl/bw_r_irf.v:2479:	  if ((ecl_irf_wen_w & ecl_irf_wen_w2) & (thr_rd_w[6:0] ==
piton/design/chip/tile/sparc/exu/bw_r_irf/rtl/bw_r_irf.v:3615:      if (ecl_irf_wen_w & ecl_irf_wen_w2 & (thr_rd_w[6:0] == thr_rd_w2[6:0])) begin
piton/design/chip/tile/sparc/exu/bw_r_irf/rtl/bw_r_irf.v:3757:             if (swap_local_w & ~kill_restore_w & (cwpswap_tid_m[1:0] == cwpswap_tid_w[1:0]))
piton/design/chip/tile/sparc/exu/bw_r_irf/rtl/bw_r_irf.v:3768:             if (swap_even_w & ~kill_restore_w & (cwpswap_tid_m[1:0] == cwpswap_tid_w[1:0]))
piton/design/chip/tile/sparc/exu/bw_r_irf/rtl/bw_r_irf.v:3779:             if (swap_odd_w & ~kill_restore_w & (cwpswap_tid_m[1:0] == cwpswap_tid_w[1:0]))
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_swpla.v:87://	           if (in[24] & in[22] & in[21] & ~in[20] & in[19]) // prefetch
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_swpla.v:93://	           else if (in[23] & in[20] & in[19]) // stda
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_esl_stsm.v:134:            if (!(swl_esl_thr_sprdy_or_urdy[0] && swl_esl_thr_sprdy_or_urdy[1]))
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_esl_stsm.v:151:                if (!(fcl_esl_tinst_vld_s[0] && fcl_esl_tinst_vld_s[1]))
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_esl_lfsr.v:81:        if (rst_n && lfsr_ld)
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_esl_lfsr.v:83:        else if (rst_n && lfsr_step)
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_fdp.v:967:  if (rtap_core_val && rtap_core_id == `JTAG_CORE_ID_IFU_PC)
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_fdp.v:1189:   if (rtap_core_val && rtap_core_id == `JTAG_CORE_ID_IFU_BREAKPOINT_PC)
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_swl.v:1150:   if (rtap_core_val && rtap_core_id == `JTAG_CORE_ID_IFU_THRFSM)
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_esl_rtsm.v:129:            if (!(swl_esl_thr_sprdy_or_urdy[0] && swl_esl_thr_sprdy_or_urdy[1]))
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_esl_rtsm.v:141:                if (!(fcl_esl_tinst_vld_s[0] && fcl_esl_tinst_vld_s[1]))
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_thrfsm.v:147:	             else if (completion & ~halt_thread)
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_thrfsm.v:157:	             else if (schedule & ~ldhit) // exclusive
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_thrfsm.v:159:	             else if (schedule & ldhit)  // exclusive
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu.v:1033:      if (rtap_core_val && rtap_core_id == `JTAG_CORE_ID_IFU_ICACHE_EN)
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_esl_htsm.v:166:            if (!(swl_esl_thr_sprdy_or_urdy[0] && swl_esl_thr_sprdy_or_urdy[1]))
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_esl_htsm.v:190:                if (!(fcl_esl_tinst_vld_s[0] && fcl_esl_tinst_vld_s[1]))
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_esl_htsm.v:357:            if (!(swl_esl_thr_sprdy_or_urdy[0] && swl_esl_thr_sprdy_or_urdy[1]))
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_esl_htsm.v:385:                if (!(fcl_esl_tinst_vld_s[0] && fcl_esl_tinst_vld_s[1]))
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_fcl.v:1399://    if (rtap_core_val && rtap_core_id == `JTAG_CORE_ID_LSU_CONTROL_BITS)
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_fcl.v:1447:         if (rtap_core_val && rtap_core_id == `JTAG_CORE_ID_IFU_BREAKPOINT_PC)
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_fcl.v:1587:	    if (fcl_icd_rdreq_bf & fcl_icd_wrreq_bf)
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_fcl.v:3763://	      else if ((ntpc_vld & thr_f) != 4'b0000)
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_fcl.v:3769://	        end // if ((ntpc_vld & thr_f) != 4'b0000)
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_esl_fsm.v:417:                        if (swl_esl_icmiss_out && esl_unresolved_br)
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_sscan.v:105:    if (rtap_core_val && rtap_core_id == `JTAG_CORE_ID_IFU_SSCAN)
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_milfsm.v:157:		                if (ifc_fsm_milhit_s & ~ifc_fsm_err_thisthr) 
piton/design/chip/tile/sparc/ifu/rtl/sparc_ifu_milfsm.v:202:                    if (ifd_ifc_4bpkt_i2 & ifqadv_i2) // 4B ifill from IOB
piton/design/chip/tile/sparc/tlu/rtl/tlu_tdp.v:3657:   if (rtap_core_val && rtap_core_id == `JTAG_CORE_ID_TLU_RSTVADDR_BASE)
piton/design/chip/tile/sparc/srams/rtl/bw_r_dcd.v.pyv:830:  if(dcache_wvld_m & dcache_wr_rway_m[0]) begin
piton/design/chip/tile/sparc/srams/rtl/bw_r_dcd.v.pyv:834:  if(dcache_wvld_m & dcache_wr_rway_m[1]) begin
piton/design/chip/tile/sparc/srams/rtl/bw_r_dcd.v.pyv:838:  if(dcache_wvld_m & dcache_wr_rway_m[2]) begin
piton/design/chip/tile/sparc/srams/rtl/bw_r_dcd.v.pyv:842:  if(dcache_wvld_m & dcache_wr_rway_m[3]) begin
piton/design/chip/tile/sparc/srams/rtl/bw_r_frf.v:261:      if (wen_d1[0] & ~ren_d1 & ~rst_tri_en_negedge) begin
piton/design/chip/tile/sparc/srams/rtl/bw_r_frf.v:264:      if (wen_d1[1] & ~ren_d1 & ~rst_tri_en_negedge) begin
piton/design/chip/tile/sparc/srams/rtl/bw_r_frf.v:268:      if (wen_d1[0] & ~ren_d1 & ~rst_tri_en_negedge) begin
piton/design/chip/tile/sparc/srams/rtl/bw_r_frf.v:271:      if (wen_d1[1] & ~ren_d1 & ~rst_tri_en_negedge) begin
piton/design/chip/tile/sparc/srams/rtl/bw_r_scm.v:251:			if (rw_wdline[j] & wptr_vld)
piton/design/chip/tile/sparc/srams/rtl/bw_r_scm.v:272:		if(rptr_vld & ~scan_ena) begin
